-3.71875; -20.1875
-31.25; 22.5
-28.90625; 26.59375
-26.46875;31
-26.46875; 34.0625
-25;36
-24.40625; 37.78125
-23.03125; 38.15625
-24;39
-23.875; 40.96875
-24.53125; 43.15625
-25.625; 45.78125
-26.09375; 46.5
-25.71875; 47.3125
-23.90625; 47.71875
-22.09375; 48.53125
-20.3125; 50.125
-19.25; 51.125
-18.53125; 53.25
-19.8125; 55.09375
-20.5625; 57.3125
-21.40625; 59.84375
-20.15625; 61.28125
-19.4375; 62.6875
-18.1875; 63.625
-17.65625; 64.40625
-16.15625; 65.15625
-14.8125; 65.4375
-13.1875; 66.6875
-13.59375; 67.71875
-12.5; 68.84375
-12.9375; 68.6875
-12.84375; 68.875
-13.09375; 68.40625
-14.15625; 68.25
-13.375; 67.21875
-13.78125; 67.1875
-13.5; 67.46875
-14.40625;67
-14.9375; 66.375
-14.46875; 64.875
-15.59375; 63.6875
-16.0625; 61.96875
-16.5; 60.21875
-16.84375; 58.28125
-16.78125; 56.3125
-17.84375; 54.0625
-18.8125;52
-18; 49.65625
-18.6875; 46.9375
-20.90625; 42.4375
-23.375; 39.1875
-26.03125; 33.34375
-26.625; 28.21875
-26.78125; 22.375
-25.5625; 19.25
-25.875; 16.625
-26.28125; 14.21875
-26.6875; 12.125
-27.09375; 10.71875
-27.375; 10.375
-27.625; 8.84375
-27.03125; 7.09375
-26.25; 4.96875
-25.78125; 1.90625
-23.8125; 0.4375
-24.4375; 0.09375
-24.875; -0.03125
-24.25; -0.59375
-25; -0.4375
-24.4375; -6.625
-24.625; -12.40625
-23; -16.8125
-21.5625; -18.71875
-21.03125; -20.4375
-20.84375; -21.125
-22.9375; -22.875
-22.40625; -26.4375
-23.34375; -27.34375
-23.6875; -29.40625
-23.3125; -30.5625
-23.15625; -33.03125
-22.71875; -35.25
-21.40625; -36.40625
-20.9375; -37.125
-17.84375;-37
-16.3125; -38.3125
-16.75;-40
-18.25; -41.625
-19.0625; -46.1875
-20.8125; -49.78125
-21.78125; -54.5
-19.53125; -58.4375
-16.875; -58.71875
-15.125; -59.28125
-13.84375; -59.625
-13.71875; -61.03125
-12.59375; -62.5
-11.21875; -64.96875
-8.96875; -65.28125
-5.03125; -65.8125
-2.15625; -65.78125
0.03125; -65.375
3.1875;-65
6.65625; -64.75
9.8125; -64.75
13.59375; -64.53125
16.46875; -64.40625
17.46875; -63.25
18.71875; -62.84375
20.84375; -61.84375
22.8125; -61.28125
25.59375; -60.875
26.90625; -57.65625
26.1875; -53.6875
25.0625; -45.3125
23.3125; -40.09375
21.40625; -37.5625
20.96875;-37
22.65625; -37.65625
25.90625; -38.34375
28.34375; -37.25
28.59375; -36.8125
27.34375; -35.75
24; -34.125
19.25; -32.75
14.78125; -31.3125
10.03125; -30.03125
4.65625; -28.71875
0.96875; -24.75
-2.46875; -17.0625
-2.375; -11.625
-1.15625; -7.90625
-0.46875; -5.78125
2.53125; -3.40625
1.96875; -1.4375
0.6875; -0.09375
0.03125; 0.8125
-2.125; 1.875
-5.15625; 5.53125
-6.40625; 10.0625
-9.375; 12.03125
-10.4375; 17.21875
-13.0625; 24.46875
-14.625; 28.34375
-17.46875; 29.71875
-19.34375; 28.09375
-20.6875; 26.375
-21.875; 25.65625
-21.90625; 27.25
-24.28125; 28.1875
-26.09375; 29.21875
-27.46875; 30.46875
-30.65625; 30.09375
-32.40625; 29.90625
-33.625; 29.21875
-34.15625; 27.65625
-34.59375; 26.4375
-35.625; 24.84375
-37.15625; 23.3125
-38.40625; 21.40625
-39.0625; 20.5625
-40.21875; 20.1875
-42.5625; 21.875
-46.65625; 22.3125
-48.75; 25.3125
-51.625; 28.90625
-52.40625; 31.4375
-52.3125; 35.78125
-51.96875; 40.5625
-51.78125; 46.6875
-51.21875; 52.03125
-51.6875; 57.53125
-53.875; 60.4375
-53.40625; 61.59375
-51.1875; 63.21875
-49.53125; 65.5
-46.09375; 68.03125
-43.6875; 69.3125
-40.375; 70.375
-36.65625; 70.4375
-34.375; 70.78125
-30.3125; 70.84375
-25.84375; 71.125
-18.34375; 71.21875
-12.1875; 70.65625
-3.90625; 68.875
3.84375; 66.96875
8.75; 65.90625
13.125; 64.3125
16.34375; 62.15625
20.9375; 59.0625
24.71875; 55.1875
27.53125; 51.46875
29.75;46
29.75; 42.96875
28.59375; 39.5
28.78125; 35.46875
27.65625; 28.90625
27.375; 22.125
27.5625; 16.78125
26.40625; 13.28125
24.40625; 9.75
22.375; 9.65625
20.09375; 9.875
18.53125; 8.3125
16.34375; 8.03125
14.46875; 8.6875
9.5625; 8.15625
5.5; 7.375
0.625; 6.5
-2.3125; 3.59375
-4.8125; -0.375
-5.28125; -0.71875
-5.21875; -0.53125
-4.15625; -0.25
-5.375; -2.1875
-7.875; 0.1875
-11.25; -0.15625
-13.4375;-1
-17.84375; -0.71875
-21.96875; -0.84375
-24.96875; -0.125
-26.46875; -3.40625
-26.90625; -5.8125
-27.25; -5.5625
-28.25; -4.90625
-29.6875; -6.59375
-31.15625; -9.65625
-34.65625; -12.25
-36.34375; -15.34375
-36.03125; -17.53125
-36.65625; -19.25
-36.21875; -18.84375
-36.03125; -19.125
-35.59375; -21.21875
-34.75; -25.90625
-32.78125; -27.71875
-31.90625; -29.65625
-31.34375; -30.5
-31.6875; -31.09375
-30.6875; -31.5625
-30.34375; -32.6875
-28.59375; -33.8125
-28.6875; -34.96875
-29.3125; -36.28125
-29.8125; -36.75
-28.8125; -39.09375
-26.96875; -43.8125
-24.9375; -46.75
-22.53125; -48.71875
-20.21875; -49.125
-18.40625; -49.34375
-16.84375; -49.0625
-14.09375; -49.6875
-11.90625; -50.875
-10.0625; -53.5625
-7.8125; -54.1875
-6.1875; -52.90625
-3.78125; -50.28125
-2.09375; -47.46875
1.125; -41.625
2.96875; -37.71875
5.53125; -36.65625
5.15625; -35.4375
7.65625; -33.84375
5.96875; -33.6875
5.75; -33.5
6.21875; -32.375
7.375; -31.71875
7.90625; -30.3125
8.6875; -29.59375
7.78125; -28.34375
7.28125; -23.71875
6.5625; -17.96875
6.28125; -13.65625
3.5; -11.125
1.5; -9.5625
-0.78125; -6.90625
-2.1875; -4.8125
-3.53125; -1.625
-5.59375; -0.78125
-6.9375; 0.0625
-8.03125; 0.125
-9.65625; 0.59375
-11.46875; 5.5
-12.84375; 10.34375
-14.3125; 11.03125
-14.1875; 13.9375
-16.3125; 14.71875
-17.3125; 14.875
-16.46875; 14.78125
-15.5; 13.53125
-15.71875; 13.46875
-16; 12.34375
-16.5625; 12.03125
-16.25; 11.90625
-16.96875; 12.75
-17.15625; 12.25
-17.625; 13.46875
-18.03125; 13.8125
-18.71875; 13.34375
-18.65625; 13.125
-18.59375; 10.65625
-18.5625; 9.53125
-17.625; 9.9375
-18.0625; 9.8125
-18.46875; 9.75
-20.75; 9.34375
-21.78125; 9.59375
-20.78125; 9.34375
-20.875; 7.96875
-20.71875; 7.34375
-19.71875; 7.21875
-17.3125; 7.21875
-15.03125;8
-13.28125; 7.84375
-10.4375; 8.84375
-6.875; 10.0625
-4.34375; 10.40625
-3.53125; 12.46875
-2.46875;16
-3.25; 18.78125
-3.03125; 22.6875
-0.65625; 25.875
0.53125; 30.28125
4.25; 33.125
8; 36.75
11.40625; 39.375
14.03125; 41.09375
15.65625; 42.40625
17.5; 41.84375
18.09375; 39.5
18.09375; 36.15625
17.75; 32.90625
16.71875; 29.9375
17.1875; 27.5
15.8125;24
15.1875; 21.09375
13.75; 19.84375
12.25; 18.71875
10.375; 16.21875
7.15625; 13.28125
5.03125; 10.34375
2; 9.21875
-1.625;7
-2.28125; 5.09375
-4.15625; 4.53125
-3.90625; 4.96875
-4.375; 3.78125
-4.40625; 2.875
-5.0625; 1.25
-6.84375; 0.375
-7.71875; 0.59375
-8.0625; -0.4375
-7.5; -0.78125
-7.3125; -0.8125
-7.84375; 0.25
-7.8125; -1.1875
-10.96875; -0.21875
-13.0625; -1.15625
-14.3125; -0.9375
-16.53125; -1.03125
-17.625; -1.0625
-17.84375; -1.15625
-19.5625; -0.21875
-22.0625; 0.59375
-26.4375;1
-28.65625; 2.28125
-31.5625; 4.28125
-31.53125; 3.5625
-30.625; 2.71875
-30.3125;2
-31.25; 3.84375
-32.15625; 7.40625
-34.65625; 8.875
-37.6875; 9.75
-39.90625; 10.8125
-40.09375; 12.21875
-40.96875; 12.96875
-39.3125; 15.625
-39.5; 17.375
-39.21875; 20.125
-37.3125; 22.53125
-35.84375; 25.59375
-36.1875; 28.84375
-37.125; 30.9375
-40.375; 33.09375
-43.1875; 34.1875
-44.59375; 35.5625
-45.65625; 36.5625
-46.96875; 38.34375
-47.28125; 39.25
-49.34375; 40.53125
-51.8125; 41.0625
-53.34375; 41.5625
-53.84375; 41.4375
-53.4375; 41.40625
-52.96875; 41.53125
-53.59375; 41.40625
-54.71875; 41.4375
-55.5625; 41.75
-56.5625; 41.90625
-54.78125; 41.3125
-54.09375; 39.90625
-53.9375; 38.03125
-54.40625; 34.4375
-54.25; 31.09375
-55.53125; 28.6875
-57.0625; 25.75
-56.46875; 22.09375
-56.625; 18.84375
-55.4375; 15.34375
-55.9375; 12.625
-55.25; 9.625
-54.96875; 9.625
-54.625; 7.46875
-53; 4.8125
-52.5625; 1.40625
-51.125; 0.09375
-51.40625; -0.46875
-51.21875; -0.21875
-50.875; -0.625
-49.1875; -0.46875
-46.375; 0.53125
-39.96875; -2.5625
-35.84375; -9.71875
-32.53125; -12.875
-32.46875; -14.125
-31.46875; -13.9375
-28.4375; -15.34375
-27.34375; -18.59375
-25.125; -22.4375
-23.03125; -23.53125
-21.875; -23.5625
-21.25; -23.4375
-19.1875; -24.5
-17.28125; -25.46875
-13.1875; -24.71875
-11.09375; -24.78125
-9.1875; -22.4375
-10.5625; -20.03125
-11.3125; -19.375
-13.875; -17.3125
-16.46875; -14.9375
-19.96875; -12.34375
-23.15625; -9.875
-25.15625; -8.5625
-26.125; -5.84375
-27.375; -1.9375
-26.78125; 0.25
-26.59375; -0.625
-26.625; 0.46875
-25.53125; 0.28125
-24.59375; 2.46875
-23.4375; 2.5
-22.34375; 4.09375
-22.21875;6
-21.5; 6.875
-21.25; 8.375
-20.78125; 9.46875
-17.6875;10
-13.8125; 9.8125
-12.46875; 10.78125
-12.84375; 14.53125
-13.9375; 17.78125
-13.71875; 19.875
-13.75; 20.53125
-11.875; 20.8125
-10.21875; 21.9375
-8.53125; 23.34375
-6.25; 23.4375
-5.5625; 24.15625
-4.5; 24.71875
-4.28125; 25.0625
-3.65625;24
-3.625; 20.40625
-4.21875; 18.78125
-6.5625; 15.71875
-7.71875; 13.8125
-9.75; 10.5625
-9.84375; 9.28125
-10.90625; 9.3125
-9.09375; 8.65625
-9.5; 7.6875
-9.09375; 7.3125
-10.71875; 6.59375
-12.5; 5.21875
-12.625; 2.78125
-12.78125; 0.71875
-15.15625; -0.15625
-16.3125; -1.3125
-17.25; -0.59375
-18.15625; -0.03125
-17.625; -0.03125
-17.9375; 0.09375
-16.53125; 0.3125
-16.78125; -0.53125
-16.59375; -0.875
-17.9375; -0.8125
-16.5; -0.21875
-16.6875; -0.8125
-16.84375; -0.90625
-16.75; -0.5625
-19.25; -0.90625
-21.4375; -2.34375
-22.71875; -3.21875
-23.4375; -1.46875
-24.21875; -0.9375
-27; -0.875
-31; -0.875
-35.75;-1
-40.625; -0.15625
-41.96875; -0.96875
-42.21875; -1.15625
-40.625; -0.90625
-40.03125; -0.5625
-41.53125; -0.625
-44.25; -0.375
-46.125; -0.21875
-46.40625; 0.53125
-45.5; 0.5625
-45.65625; 0.71875
-47.40625; 2.15625
-49.6875; 4.03125
-52.4375; 6.65625
-52.25; 9.1875
-51.8125; 10.34375
-53.0625; 10.03125
-54.28125; 11.0625
-57.15625; 12.4375
-59.0625; 15.125
-60.8125; 17.59375
-62.78125; 19.09375
-63.53125; 20.625
-65.8125; 20.625
-66.25; 21.96875
-66.4375; 23.5
-67.25; 25.75
-68.875; 26.625
-68.21875; 26.59375
-67.46875; 25.9375
-67.1875; 25.875
-66.5625; 25.40625
-66; 25.75
-65.65625; 25.09375
-67.78125; 24.9375
-64.625; 23.96875
-65.1875; 22.1875
-63.15625; 20.40625
-62.71875; 17.75
-60.75; 14.59375
-58.53125; 11.03125
-56.28125; 10.71875
-52.40625; 9.625
-51.03125; 7.9375
-48.9375; 5.875
-47.03125; 4.0625
-44.625; 0.46875
-42; 0.125
-37.78125; -0.8125
-34; -1.1875
-29.9375; -9.65625
-27.0625; -13.1875
-24.21875; -15.375
-23.09375; -14.21875
-21.4375; -15.25
-20.09375; -17.53125
-20.34375; -20.34375
-18.625; -22.3125
-20; -21.65625
-19.6875; -20.46875
-18.6875; -20.84375
-18.125;-23
-15.46875; -24.75
-13.71875; -26.75
-11.625; -27.59375
-12.34375;-28
-11.8125; -28.3125
-10.46875; -29.46875
-8.21875; -30.28125
-9.375; -31.71875
-8.65625; -32.5625
-9.375; -33.8125
-9.375; -34.59375
-8.15625; -35.5
-7.28125; -36.09375
-7.65625; -37.125
-7.25; -41.21875
-8.03125; -49.375
-8.84375; -56.78125
-9.53125; -60.40625
-10.21875; -63.21875
-11.53125; -64.8125
-13.125; -66.71875
-14.40625; -67.75
-14.3125; -68.625
-14.9375; -68.84375
-15.21875; -70.09375
-16.34375; -70.78125
-16.71875; -71.78125
-17.25; -73.6875
-18.65625; -75.125
-18.78125; -77.46875
-19.8125; -78.09375
-20.90625; -77.75
-24.25; -76.28125
-26.6875;-75
-28.5625; -74.375
-30.5;-73
-30.65625; -71.5
-30.1875; -69.71875
-29.3125; -67.3125
-28.25; -65.71875
-27.5; -63.90625
-27.5625; -61.6875
-26.875;-60
-27.40625; -54.5
-26.375; -47.5
-27.125; -39.28125
-26.8125; -36.5625
-28.21875; -34.03125
-28.65625; -32.0625
-27.59375; -29.75
-26.9375; -28.6875
-26.25; -26.25
-23.34375; -20.25
-21.90625; -14.875
-20.65625; -11.40625
-20.75; -7.71875
-19.65625; -5.9375
-19.3125;-3
-20.78125; -0.8125
-20.78125; 0.46875
-21.71875; 1.125
-21.125; 3.25
-20.65625; 7.5
-18.75; 10.53125
-16.15625; 11.125
-14.625; 12.9375
-12.9375; 16.375
-11.90625; 21.03125
-7.65625; 24.0625
-3.53125; 25.125
-1.6875; 26.21875
0.25; 29.5
1.78125; 31.4375
2.90625;34
2.65625; 34.65625
0.75; 35.3125
0.25; 36.15625
-0.09375; 36.71875
-2.03125; 37.5
-2.75; 37.625
-4.25; 37.125
-3.9375; 36.65625
-3.40625; 36.5
-3.625; 36.34375
-3.5625; 35.09375
-3.125; 34.96875
-2.78125; 33.1875
-4.5; 30.9375
-4.3125; 30.125
-6.25; 25.90625
-6.09375; 23.28125
-6.5; 20.21875
-4.9375; 16.28125
-5.75; 11.09375
-5.65625; 9.375
-6.84375; 5.875
-6.625;2
-6.625; 0.84375
-6.75; 0.3125
-7.65625; 0.59375
-8.625; 0.3125
-9.78125; -0.75
-10.96875; -1.9375
-12.84375; -11.40625
-15.40625; -20.34375
-18.5; -27.375
-21.65625; -30.03125
-56;
-24.5; -31.8125
-23.375; -31.0625
-22.1875; -30.8125
-20.84375; -30.15625
-21.40625; -30.59375
-21.28125; -31.84375
-22.875; -34.0625
-24.90625;-34
-26.78125; -32.78125
-27.875; -30.375
-29.59375; -29.46875
-29.125; -28.9375
-28.34375; -29.59375
-29.5; -29.8125
-31.40625; -28.125
-33.0625; -23.84375
-35.96875; -17.40625
-37.90625; -14.1875
-40.1875; -10.21875
-41.9375; -6.0625
-44.65625; -3.65625
-47.09375; -1.15625
-47.09375; 0.03125
-47.84375; -0.71875
-49.625; -0.09375
-50.21875; 0.34375
-51.09375; 0.5625
-51.78125; 0.15625
-52.09375; 0.4375
-51.65625; -0.125
-50.125; -1.40625
-50.71875; -1.71875
-49.875; -2.625
-48.40625; -2.90625
-47.5; -8.15625
-46.375; -11.625
-46.59375;-16
-45.9375; -18.59375
-46.53125; -21.96875
-46.71875; -26.78125
-48.25; -27.9375
-48.28125; -29.09375
-48.375; -29.34375
-48.34375; -28.375
-48.625; -28.15625
-50.09375; -28.5625
-50.125; -26.15625
-51.03125; -22.375
-49.28125; -17.90625
-48.25; -13.9375
-46.3125; -8.65625
-44.0625; -4.03125
-40.6875; -1.53125
-35.71875;-1
-28.4375; 0.59375
-23.96875; 0.875
-18.1875; 1.4375
-13.0625; 1.625
-8.75; 0.6875
-3.65625; 0.6875
0.96875; 0.75
3.5625; 0.71875
4.96875; 0.84375
