-3.78125; -0.875
-5.71875; -148.3125
-4.40625; -148.0625
-3.34375; -149.15625
-2.84375; -150.3125
-1.34375; -151.5
-2.75; -152.5625
-2; -153.25
-3.9375; -154.65625
-5.03125; -154.8125
-3.125; -155.875
-3.59375; -156.28125
-2.75; -155.71875
-3.65625; -157.0625
-3.625; -157.125
-3.3125; -157.6875
-2.3125; -158.28125
-2.84375; -158.46875
-3.71875; -158.125
-2.0625; -158.53125
-2.65625; -158.46875
-1.90625; -158.125
-1.9375; -157.53125
-2.46875; -157.1875
-2.875; -156.09375
-2.8125; -154.78125
-1.9375; -154.28125
-1.75; -152.65625
-3.59375; -150.78125
-3.09375;-149
-3.25; -147.15625
-3.53125; -144.6875
-3.6875;-142
-3.21875; -140.6875
-3.28125; -138.15625
-3.375; -135.5
-3.9375; -132.6875
-3.0625; -129.6875
-1.65625; -127.1875
-0.8125; -123.78125
-0.28125; -121.28125
0.28125; -118.75
0.75; -113.75
1.25; -109.8125
1.5; -105.8125
2.21875; -103.34375
2.875; -99.65625
2.875; -96.21875
2.90625; -93.40625
3.125; -90.53125
3.25; -88.5625
3.03125; -85.03125
3.75; -80.5625
4.21875; -77.71875
4.0625; -74.625
4.75; -72.53125
5.96875; -70.28125
5.9375; -67.8125
6.3125; -64.59375
6.9375; -62.84375
6.90625; -61.03125
7.0625;-59
7.625; -56.875
9.03125; -53.9375
8.03125; -48.71875
8; -44.59375
9.03125; -41.1875
9.625; -37.21875
9.90625; -35.90625
10.9375; -33.78125
10.96875; -31.21875
9.84375; -28.84375
7.5; -26.78125
7.34375; -19.625
4.15625;-14
2.625; -9.1875
1.375; -8.3125
0.3125; -5.78125
-1.28125; -4.28125
-1.8125; -3.28125
-1.28125; -1.75
-1.40625; -0.84375
-2.28125; -0.46875
-2.53125; -0.40625
-2.71875; 0.78125
-2.28125; 0.65625
-2.25; 0.84375
-2.1875; 3.0625
-0.65625; 6.3125
0.4375; 9.3125
0.5; 10.5
1.28125; 11.03125
0.03125; 14.5
-0.5625; 16.25
-1.40625; 19.65625
-1.9375; 20.875
-1.84375; 25.03125
-2.03125; 27.78125
-1.4375; 29.53125
-2.625; 32.21875
-2.34375; 35.125
-3.21875; 37.6875
-2.6875; 40.5625
-3.03125;43
-4.21875; 45.6875
-4.625; 48.59375
-5.34375; 52.96875
-5.53125; 57.375
-5.40625; 61.65625
-6.03125; 65.09375
-5.96875; 67.9375
-5.78125; 71.125
-5.21875; 72.96875
-4.75; 75.65625
-3.90625; 78.15625
-4.53125;81
-3.625; 83.5
-3; 86.53125
-2.9375; 88.6875
-2.34375; 91.875
-1.34375; 94.71875
-0.125; 97.3125
0.625; 99.25
0.25; 101.5
1.28125; 102.9375
1.40625; 104.84375
1.15625; 106.125
0.875; 108.71875
1.1875; 110.625
1.15625; 111.15625
1.40625; 113.21875
1.0625; 114.1875
0.40625; 115.90625
0.5625; 115.71875
0.03125; 116.59375
1.0625; 118.125
0.90625; 119.53125
1.28125; 120.65625
0.75; 121.84375
0.25; 124.1875
-0.3125; 125.46875
-0.46875; 126.21875
-1.125; 127.125
-0.6875; 127.6875
-0.90625; 128.125
-0.6875; 128.1875
-0.5; 129.1875
0.4375; 128.90625
0.40625; 129.9375
-0.78125; 130.4375
-0.625; 130.625
-1; 130.9375
-1.3125; 130.65625
-1.21875; 129.78125
-1.0625; 130.0625
-2.46875; 130.40625
-2.4375; 129.875
-3.78125; 130.28125
-2.65625; 130.46875
-2.375; 130.4375
-2.8125; 130.8125
-2.71875; 131.1875
-3.25; 130.9375
-2.96875; 130.90625
-2.40625; 130.65625
-2.84375; 129.9375
-3.40625;130
-3.84375; 129.3125
-3.21875; 128.46875
-3.59375; 127.625
-3.875; 125.59375
-3.5625; 123.03125
-3.46875; 121.1875
-3.71875; 117.71875
-3.65625; 115.15625
-3.5; 112.34375
-4; 109.125
-3.46875; 106.96875
-3.59375; 104.5625
-4; 102.21875
-3.6875; 99.4375
-3.65625; 97.15625
-4.03125; 92.6875
-3.40625; 87.59375
-3.0625; 84.6875
-3.34375; 81.40625
-3.71875; 78.71875
-3.625; 75.75
-2.65625; 73.9375
-2.875; 72.1875
-3.1875; 70.21875
-3.625; 67.90625
-4.40625; 65.5625
-4.375; 63.25
-2.5; 60.59375
-3.71875; 57.15625
-2.46875; 53.46875
-2.9375; 50.90625
-1.65625; 47.46875
-3.09375; 44.5
-1.78125; 41.78125
-0.96875; 39.8125
0;37
-1.125; 33.53125
-0.34375; 30.75
0.21875; 26.40625
1.15625; 21.15625
2.25; 18.53125
3.1875; 17.21875
2.84375; 15.21875
3.84375; 14.59375
4.3125; 13.46875
3.375; 12.0625
2.5625; 10.84375
2.34375; 10.78125
2.59375; 10.09375
3.25;9
4.1875; 7.5625
4.15625;7
3.9375; 6.15625
4.59375; 6.28125
6.375; 6.09375
5.875; 4.40625
5.6875; 3.625
5.65625; 1.5
4.78125; 0.75
5.5625; 0.75
5.6875; -0.5625
6.96875; -0.9375
7.4375; -0.03125
7.90625; 0.375
9.21875; -1.25
9.21875; -6.28125
9.0625; -9.25
8.25; -12.34375
8.375; -15.90625
7.4375; -19.21875
7.9375; -22.53125
8.21875; -26.34375
8.59375; -27.21875
8.25; -29.65625
9.0625; -30.6875
10.65625; -33.40625
9.9375; -34.8125
9.5625; -36.5
8.21875; -36.96875
7.96875; -40.15625
7.0625; -43.5
5.3125; -48.28125
5.28125; -53.5625
4.375; -57.03125
3.125; -58.6875
3.71875; -60.625
3.15625; -62.78125
4.15625; -65.375
5.125; -68.4375
4.21875; -70.28125
3.75; -72.96875
3.78125; -73.90625
2.9375; -77.25
1.875; -81.78125
1.0625; -86.4375
1.125; -90.34375
0.46875; -93.3125
0.6875; -96.75
1.84375; -99.53125
1.65625; -102.875
2.96875; -104.4375
2.875; -107.21875
4.125; -110.5625
5.875; -114.1875
5.90625; -118.0625
5.75; -121.90625
5.59375; -122.6875
6.71875;-125
8.25; -126.875
9.71875; -128.625
8.96875; -131.9375
9.9375; -133.0625
9.84375; -134.96875
11.78125; -136.28125
10.9375; -138.15625
11.28125; -139.5625
11.15625; -140.75
12.46875; -141.53125
12.84375; -142.84375
13.59375; -145.03125
14.1875; -145.96875
14.25; -146.78125
14.9375; -148.96875
17.28125; -150.4375
15.25; -152.71875
16.21875; -153.4375
16.5; -155.5625
16.8125; -155.875
15.875; -158.0625
16.21875; -158.6875
15.5; -159.65625
17.625; -159.96875
16.6875;-160
16.84375; -161.46875
16.0625; -161.46875
15.40625; -162.25
15.875; -163.375
15.78125; -164.21875
16.09375; -165.15625
15.75; -165.375
15.9375; -165.875
16.71875; -164.9375
17.4375; -164.5
16.84375; -164.21875
17.5; -164.3125
18.15625; -163.78125
17.3125; -164.21875
16.71875; -163.75
16.625; -163.59375
17.21875; -162.96875
16.875; -162.5625
17.5; -162.15625
17.15625; -162.375
16.875; -161.71875
15.125; -160.4375
15.59375; -159.40625
15.125; -159.84375
14.40625; -158.75
14.25; -157.125
13.9375; -156.5
13.4375; -155.875
12.6875; -154.375
12.78125; -153.28125
12.21875; -151.28125
13.21875; -149.8125
12.28125; -148.15625
12.625; -146.125
12.40625; -145.09375
11.90625; -142.8125
10.59375; -142.25
10.5625; -140.90625
9.40625; -139.90625
9.1875; -138.6875
9.03125; -137.96875
9.0625; -136.1875
8.96875; -134.59375
8.75; -133.46875
8.375; -132.34375
7.84375; -129.84375
7.53125; -128.375
8.65625; -126.71875
8.0625; -124.75
7.875; -122.59375
8.78125; -121.78125
8.71875; -120.65625
8.25; -119.5
8.59375; -116.25
8.09375; -114.125
8.8125; -111.53125
8.90625; -109.34375
9.03125; -106.96875
9.90625; -105.53125
9.875; -104.09375
10.0625; -103.03125
10.1875; -100.84375
9.90625; -99.96875
10.34375; -98.4375
10.40625; -97.84375
9.4375; -96.0625
11.03125; -94.59375
10.34375;-93
9.5; -91.84375
11.25; -89.96875
10.8125; -87.4375
11.40625; -83.65625
12.4375; -80.53125
12.5; -77.6875
12.0625; -75.34375
12.5625; -73.59375
12.25; -72.1875
13.09375; -72.0625
12.5625; -70.40625
13.53125; -68.21875
13.8125; -66.21875
13.5625; -63.53125
13.1875; -61.15625
13.96875; -60.34375
14.75; -58.1875
14.25; -57.09375
14.71875; -54.4375
14.96875; -51.59375
14.1875; -47.9375
13.9375; -45.0625
12.8125; -42.25
12.34375;-40
10.9375; -36.96875
10.8125; -35.875
9.78125; -33.8125
8.40625; -31.40625
7.75; -29.75
7.34375; -28.34375
6.03125; -26.71875
6.34375; -24.03125
6.125; -20.9375
5.75; -17.71875
5.96875; -15.6875
6.28125; -13.9375
6.6875; -10.40625
8.46875; -7.40625
7.65625; -4.5625
8.25; -1.5
7.8125; 1.03125
7.84375; 1.21875
5.875; 0.8125
4.4375; 3.40625
5.46875; 5.15625
5.46875; 7.21875
4.8125; 7.96875
5.15625; 10.0625
5.15625;11
4.375; 10.875
4.875; 11.25
4.5625; 13.03125
5.25; 15.125
5.46875; 17.8125
5.6875; 20.25
6.34375; 23.25
7.125; 26.53125
8.4375; 28.84375
7.9375; 31.84375
8.625; 33.96875
8.75; 36.25
8.375; 38.8125
9.6875; 40.625
8.84375; 42.8125
9.46875; 45.0625
9.9375; 47.375
9.0625; 49.625
8.21875; 51.75
8.21875; 54.75
7.59375; 57.15625
8; 59.90625
8.03125;62
6.71875; 63.5625
5.9375; 65.46875
5.71875; 67.53125
5.46875; 69.125
4.28125; 71.34375
3.3125; 72.8125
3.90625; 74.5
3.40625; 76.5625
3.5625; 78.65625
2.6875; 81.0625
2.75; 83.34375
3.3125; 85.875
3.8125; 88.40625
3.40625; 92.4375
4; 95.3125
3.3125; 97.84375
3.9375; 100.34375
3.4375; 103.25
3.5; 105.6875
3.78125; 108.15625
4.9375; 110.53125
4.84375; 112.78125
5.25; 115.21875
6.25; 117.4375
5.65625; 120.0625
5.59375; 121.9375
6.0625; 123.5
5.9375; 125.75
6.53125; 127.625
6.90625; 128.71875
5.9375; 129.1875
6.09375; 130.5
6.53125; 130.5625
6.25; 131.5625
5.53125; 132.125
5.46875; 132.8125
5.28125; 132.9375
5.375; 133.46875
5.65625; 134.15625
5.375; 134.46875
5.96875; 134.75
6.28125; 135.0625
6.25; 134.625
6.03125; 134.375
5.625; 134.375
5.21875; 134.46875
5.28125; 134.375
5.6875; 134.03125
5.8125; 134.25
5.75; 134.25
5.25; 134.59375
5.90625; 134.1875
5.71875; 134.53125
6.28125; 134.84375
5.8125; 134.6875
6.1875; 135.1875
5.59375; 135.28125
5.65625; 135.125
5.59375; 135.15625
5.40625; 135.125
5.625; 134.5625
6.28125; 134.15625
5.75; 133.75
5.75; 132.90625
4.625; 131.90625
5.03125; 130.78125
3.71875; 129.78125
3.6875; 127.71875
3.09375; 125.4375
2.375; 122.375
1.25; 120.03125
0.3125; 117.46875
0.9375; 114.28125
1.0625; 111.4375
0.78125; 107.875
1.78125; 104.5625
1.71875; 102.125
1.8125; 98.65625
2.53125; 95.03125
2.46875; 91.4375
2.75; 88.0625
1.15625; 85.34375
0.8125; 81.34375
-0.1875; 78.5625
-0.84375; 75.53125
-1.0625; 72.4375
0.59375; 69.46875
-0.34375; 66.875
-0.34375; 63.90625
0.125; 60.78125
0.6875; 57.5
0.84375;54
-0.84375; 50.71875
-0.71875; 48.71875
-2.25; 45.6875
-2.09375; 43.09375
-2.4375; 41.0625
-2.21875; 39.96875
-1.59375; 39.125
-1.78125; 38.3125
-1.625; 36.5625
-1.3125; 34.875
-2.34375; 33.28125
-1.59375; 31.3125
-2.28125; 29.53125
-2.46875; 27.3125
-1.4375; 25.0625
-1.78125; 22.25
-2.0625; 21.09375
-1.59375; 18.84375
-0.9375; 17.1875
-0.375; 15.84375
-0.59375; 14.15625
0.5625; 11.90625
-0.09375; 9.875
-1; 10.65625
-0.25; 8.375
-0.6875; 7.3125
1.4375; 4.1875
2.875; 0.75
4; 0.125
3.15625; -0.90625
1.90625; 1.15625
0.71875; 0.78125
-1.21875; -2.5
-1.9375; -5.65625
-1.75; -7.6875
-0.125; -11.8125
0.84375; -15.96875
2.25; -20.6875
1.90625; -26.375
1; -27.53125
0.09375; -28.8125
-1.9375; -29.8125
-2.65625; -30.65625
-1.875; -30.875
-1.28125; -33.34375
-1.3125; -34.25
0.46875; -36.8125
0.5; -37.4375
0.28125; -40.78125
1.0625; -46.40625
-0.09375; -49.0625
-0.6875; -52.625
-1.59375; -55.25
-1.59375; -57.03125
-1.78125; -57.65625
-2.03125; -59.40625
-1.6875; -61.1875
-2; -64.21875
-1.6875; -67.28125
-1.28125; -69.65625
-1.5625; -72.09375
-1.46875; -72.875
0.09375; -74.9375
-1.3125; -76.34375
0.09375; -76.625
0.34375; -78.84375
1.0625; -80.46875
1.0625; -82.375
1.46875; -84.5625
0.90625; -86.53125
1.1875; -88.15625
1.90625; -90.375
1.875; -91.0625
2.71875; -91.9375
2.75; -93.59375
3.375; -94.96875
2.375; -96.28125
1.46875; -96.5625
2.6875; -98.46875
2.75; -100.125
2.5; -100.90625
2.75; -102.46875
3.9375; -104.1875
4.71875; -104.5625
4.4375; -105.78125
5.8125; -107.9375
6.71875; -109.65625
6.6875; -111.46875
7.34375; -112.9375
6.53125; -113.9375
6.34375; -114.34375
7.21875; -115.96875
6.6875; -117.25
6.84375; -117.5
7.34375; -118.625
7.53125; -118.125
6.625; -118.875
6.78125; -118.6875
7.375; -119.03125
7.65625; -118.75
7.40625; -119.84375
7.65625; -119.125
8.25; -119.0625
7.28125; -120.34375
7.78125; -119.0625
6.84375; -118.71875
7.46875; -119.40625
7.34375; -119.5
7.84375; -119.75
7.5625; -119.875
7.8125; -119.90625
8; -120.53125
8.34375; -119.75
8.46875; -119.90625
8.90625; -119.375
8.9375; -118.1875
9.71875; -117.28125
9.5625; -115.6875
9.6875; -114.0625
9.59375; -112.53125
10.25; -109.8125
10.21875; -107.875
9.90625; -105.4375
10.09375; -104.125
9.84375; -102.625
10.4375; -101.03125
10.03125; -99.65625
9.8125; -96.625
9.53125; -94.53125
9.25; -91.65625
9.59375; -88.5625
9.71875; -83.0625
10.03125; -78.78125
9.78125; -74.90625
10; -72.6875
9.5625; -69.9375
9.3125; -67.5625
9.34375; -63.09375
8.25; -59.5625
7.8125; -56.5
7.78125; -50.0625
5.9375; -45.03125
5.65625; -40.75
5.3125; -36.8125
5.5; -36.21875
5.75; -34.9375
5.3125; -33.28125
5.5625; -32.0625
5; -30.5
5.53125; -29.65625
5.75; -29.21875
5.65625; -29.59375
6.78125;-29
7.6875; -29.25
9.15625; -28.5
9.28125; -28.53125
9.96875; -28.84375
9.84375;-28
10.71875; -27.40625
10.375; -25.0625
10.59375; -22.4375
10.34375; -17.96875
9.9375; -15.625
10.03125; -13.59375
9.625; -11.75
8.8125; -9.59375
9.78125; -8.375
9.34375; -7.6875
7.78125; -6.84375
8.25; -5.1875
7.625; -3.6875
6.4375;-3
7.125; -1.875
5.59375; -1.03125
5.15625; -0.375
5.03125; -0.09375
5.09375; 0.875
5.21875; 1.15625
5.4375; 0.8125
4.9375; 0.4375
6.375; 0.71875
5.75; 1.28125
5.5; 1.875
5.3125; 3.1875
4.4375; 3.84375
4.25; 2.96875
2.25; 3.65625
3.0625; 3.75
2.46875; 4.90625
1.5; 5.84375
2.9375; 7.125
2.53125; 8.3125
2.40625; 9.0625
2.65625; 9.90625
2.53125; 10.25
2.0625; 10.4375
3; 10.6875
1.28125; 10.625
1.21875; 11.40625
0.65625; 12.625
-0.40625; 14.3125
-0.84375; 16.8125
-1.09375; 17.75
-1.65625; 19.625
-1.40625; 21.1875
-1.5; 24.0625
-1.46875; 26.65625
-1.875; 28.9375
-1.75; 31.28125
-1.9375; 33.53125
-2.4375; 36.21875
-2.40625; 37.1875
-3.625; 38.75
-3.8125; 39.4375
-3.59375; 40.34375
-3.625; 40.78125
-3.625; 41.46875
-3.6875; 41.8125
-3.90625; 41.875
-4; 42.25
-3.34375; 42.1875
-2.90625; 42.34375
-3.5625; 42.53125
-3.3125; 42.34375
-3.9375; 42.1875
-3.84375; 42.125
-4.375; 42.125
-4.5; 42.1875
-5.1875; 41.96875
-4.5625; 42.34375
-5.03125; 42.5
-2.90625; 42.6875
-2.90625; 43.125
-3.53125; 43.15625
-3.125; 42.875
-3.125; 43.375
-2.8125; 43.15625
-1.9375; 42.8125
-3.46875; 42.65625
-2.0625; 42.6875
-1.8125; 42.46875
-2.90625;42
-2.03125; 41.34375
-1.59375; 40.375
-1.09375; 39.4375
-0.90625; 38.34375
-1.34375; 36.75
-1; 34.8125
-1.0625; 32.71875
-1.78125; 31.25
-0.4375; 29.4375
-1.28125; 27.375
-1.125; 24.59375
-0.5; 22.375
-1; 20.78125
-0.1875; 18.875
0.625; 16.84375
0.4375; 15.65625
1.34375; 13.96875
2.25; 12.25
2.9375; 10.8125
3.03125; 10.96875
4.59375; 10.15625
5.21875; 10.09375
7.03125; 9.8125
9.90625; 8.25
12.84375; 7.5
16.21875; 4.875
17.40625; 1.1875
18.40625; 0.71875
17.0625; -0.53125
15.5625; -0.9375
15.40625; -0.15625
15.1875; -0.71875
14.6875; -0.875
15.5625; -1.4375
17.46875; -1.09375
17.25; -4.875
18.8125; -7.1875
19.3125; -10.53125
17.90625; -13.15625
18.25; -13.53125
17.8125; -15.625
18.1875; -16.65625
18.0625; -19.34375
17.625; -21.09375
18.625; -23.03125
18.4375;-26
18.4375; -27.53125
20; -27.90625
19.8125; -28.40625
20.09375; -28.90625
20.9375; -29.8125
20.875; -30.15625
19.375; -31.03125
20.875; -32.4375
19.21875; -33.34375
18.28125; -35.40625
18.25; -36.15625
17.53125; -36.34375
16.71875; -37.28125
16.28125; -37.96875
14.8125; -39.25
14.59375; -39.875
13.34375; -40.28125
12.65625; -40.21875
12.1875; -39.9375
12.375; -40.40625
11.6875; -40.09375
12.375; -40.0625
12.0625; -40.5625
11.125; -41.0625
11.03125; -40.875
10.34375; -41.84375
10.28125; -41.0625
9.40625; -40.96875
8.34375; -41.1875
8.78125; -42.0625
8.875; -42.03125
8.6875; -41.71875
8.625; -42.53125
7.8125; -43.4375
8.46875; -44.5625
8.4375; -45.59375
7; -46.5625
8.1875; -48.03125
8.125; -49.34375
7.71875;-51
8.84375; -53.03125
9.3125; -54.28125
9.40625; -55.5
10.375; -56.9375
10.59375; -57.71875
10.59375; -56.65625
10.8125; -56.375
10.71875; -57.65625
10.875; -57.25
10.90625; -56.625
11.53125; -56.3125
11.96875; -56.71875
10.9375; -56.03125
10.96875; -54.96875
11.4375; -52.28125
10.1875; -51.3125
10.53125; -49.25
10.125; -46.625
9.34375; -43.84375
8.625;-42
